City,State,Percent with Heart Attack,High Blood Pressure,High Cholesterol,Diabetes,Depression,Obesity,Elevation
Anchorage,AK,4.3,25.1,16.9,7.7,13.2,26.7,102
Huntsville,AL,3.2,32.6,26.6,13.5,12.8,28.2,600
Montgomery,AL,3.9,31.4,21.9,12.6,12.7,31.1,240
Daphne,AL,4.7,30.1,25.3,13.5,15.1,26.5,157
Fairhope,AL,4.7,30.1,25.3,13.5,15.1,26.5,122
Foley,AL,4.7,30.1,25.3,13.5,15.1,26.5,79
Mobile,AL,4.8,35.3,30.7,17.7,16.2,35.7,10
Birmingham,AL,5.5,36.2,28.4,13.8,20.1,30.3,643
Hoover,AL,5.5,36.2,28.4,13.8,20.1,30.3,577
Fayetteville,AR,3.2,29.2,22.4,11.2,18.2,28.5,1401
Springdale,AR,3.2,29.2,22.4,11.2,18.2,28.5,1322
Rogers,AR,3.2,29.2,22.4,11.2,18.2,28.5,1368
Little Rock,AR,4,33.4,24.1,16.5,20.9,35.7,335
N Little Rock,AR,4,33.4,24.1,16.5,20.9,35.7,266
Conway,AR,4,33.4,24.1,16.5,20.9,35.7,312
Fort Smith,AR,7.1,41.4,28.9,14.5,27,38.1,463
Tucson,AZ,3.4,27,24.1,11.1,20.5,25.6,2389
Phoenix,AZ,3.6,26.4,24.7,11.3,15.9,25.7,1086
Mesa,AZ,3.6,26.4,24.7,11.3,15.9,25.7,1240
Scottsdale,AZ,3.6,26.4,24.7,11.3,15.9,25.7,1257
Prescott,AZ,5.4,31.5,26.8,9.5,20.1,25.6,5367
Lake Havasu City,AZ,7.2,35.1,29.8,14.9,17.4,25.6,735
Kingman,AZ,7.2,35.1,29.8,14.9,17.4,25.6,3333
San Jose,CA,1.9,22.8,22.1,9,13.3,19.9,82
Sunnyvale,CA,1.9,22.8,22.1,9,13.3,19.9,125
Santa Clara,CA,1.9,22.8,22.1,9,13.3,19.9,72
Visalia,CA,2,27.9,17.6,12.1,15.2,33.2,331
Porterville,CA,2,27.9,17.6,12.1,15.2,33.2,459
San Luis Obispo,CA,2.1,26.5,21.2,10.7,18.5,23.9,233
Paso Robles,CA,2.1,26.5,21.2,10.7,18.5,23.9,732
Arroyo Grande,CA,2.1,26.5,21.2,10.7,18.5,23.9,118
San Diego,CA,2.2,25.3,22.2,9.8,16.8,22.3,62
Carlsbad,CA,2.2,25.3,22.2,9.8,16.8,22.3,52
Oxnard,CA,2.3,23.7,23.4,9.3,16.8,23.9,52
Thousand Oaks,CA,2.3,23.7,23.4,9.3,16.8,23.9,886
Ventura,CA,2.3,23.7,23.4,9.3,16.8,23.9,36
Sacramento,CA,2.4,26.2,21.9,11.2,18.4,25.6,30
Roseville,CA,2.4,26.2,21.9,11.2,18.4,25.6,164
Arden,CA,2.4,26.2,21.9,11.2,18.4,25.6,56
Arcade,CA,2.4,26.2,21.9,11.2,18.4,25.6,26
San Francisco,CA,2.4,25.8,21,8.4,16.6,21.4,52
Oakland,CA,2.4,25.8,21,8.4,16.6,21.4,43
Hayward,CA,2.4,25.8,21,8.4,16.6,21.4,105
Santa Cruz,CA,2.5,20.5,24.7,9.4,19.1,19.8,36
Watsonville,CA,2.5,20.5,24.7,9.4,19.1,19.8,29
Vallejo Fairfield,CA,2.5,32.5,22.9,13.3,19.4,31,13
Los Angeles,CA,2.6,24.1,23,10.7,16.7,22.7,285
Long Beach,CA,2.6,24.1,23,10.7,16.7,22.7,52
Anaheim,CA,2.6,24.1,23,10.7,16.7,22.7,157
Bakersfield,CA,2.9,28.3,19.1,13,16.4,33.6,404
Fresno,CA,3,27.6,19.9,11.9,17.3,29.6,308
Santa Maria,CA,3,21.3,20.5,9.2,15.4,22.9,217
Santa Barbara,CA,3,21.3,20.5,9.2,15.4,22.9,49
Salinas,CA,3.1,21,15.8,7.4,13.5,27.6,52
Riverside,CA,3.6,27.3,24.5,12.7,16.7,28.8,827
San Bernardino,CA,3.6,27.3,24.5,12.7,16.7,28.8,1053
Ontario,CA,3.6,27.3,24.5,12.7,16.7,28.8,1004
Stockton,CA,3.9,28.1,21.5,10.8,18.7,30.7,13
Lodi,CA,3.9,28.1,21.5,10.8,18.7,30.7,49
Santa Rosa,CA,4.1,24,19.8,8,17.4,21.6,164
Modesto,CA,4.7,31.6,22.7,13.7,19.7,31.9,89
Chico,CA,7.1,27.2,19.5,9.9,22,36.7,197
Boulder,CO,1.3,20.3,18,4.9,16.1,16.4,5328
Colorado Springs,CO,2.6,23.1,21.4,8.7,17.6,18.1,6035
Greeley,CO,2.9,22.4,21.1,10.2,13.8,29.5,4675
Fort Collins,CO,3,18.7,16.6,6.5,15.3,18,5003
Denver,CO,3.1,21.9,20.4,8.9,17.5,20,5280
Aurora,CO,3.1,21.9,20.4,8.9,17.5,20,5403
Lakewood,CO,3.1,21.9,20.4,8.9,17.5,20,5518
New Haven,CT,3.1,29,25.2,10.1,16.3,28,59
Milford,CT,3.1,29,25.2,10.1,16.3,28,60
Bridgeport,CT,3.3,23.8,22.1,8,14.5,20.1,3
Stamford,CT,3.3,23.8,22.1,8,14.5,20.1,23
Norwalk,CT,3.3,23.8,22.1,8,14.5,20.1,43
Hartford,CT,3.4,28.2,27.2,11.8,15.9,26.8,59
West Hartford,CT,3.4,28.2,27.2,11.8,15.9,26.8,164
East Hartford,CT,3.4,28.2,27.2,11.8,15.9,26.8,39
Norwich,CT,5.3,30.5,26,8.3,23.4,30,56
New London,CT,5.3,30.5,26,8.3,23.4,30,56
Washington,DC,2.4,26.2,22.7,9.3,13.3,23.6,200
Wilmington,DE,4,29.2,23.9,11.2,18.3,27.3,92
Tallahassee,FL,1.5,30.8,19.7,14.3,13.8,31.2,203
Gainesville,FL,2.1,24.6,19.7,9.2,15.7,25.2,177
Jacksonville,FL,3.6,31.3,25.2,13.1,15.5,24.6,16
Orlando,FL,3.6,28.9,22.8,12.7,18.4,28.4,82
Kissimmee,FL,3.6,28.9,22.8,12.7,18.4,28.4,49
Sanford,FL,3.6,28.9,22.8,12.7,18.4,28.4,35
Port St. Lucie,FL,3.8,35.9,34.1,15.1,14.2,30.6,16.4
Miami,FL,3.8,28.1,25.3,11,14.7,23.6,6.562
Fort Lauderdale,FL,3.8,28.1,25.3,11,14.7,23.6,9
West Palm Beach,FL,3.8,28.1,25.3,11,14.7,23.6,13
Tampa,FL,4.7,32.4,27.8,12.5,17.1,28.3,48
St. Petersburg,FL,4.7,32.4,27.8,12.5,17.1,28.3,44
Clearwater,FL,4.7,32.4,27.8,12.5,17.1,28.3,30
Pensacola,FL,4.8,35.4,26.2,14.3,21.3,28.4,102
Ferry Pass,FL,4.8,35.4,26.2,14.3,21.3,28.4,131
Brent,FL,4.8,35.4,26.2,14.3,21.3,28.4,112
Palm Bay,FL,5,35.1,31.1,13,19.5,24.5,16.4
Melbourne,FL,5,35.1,31.1,13,19.5,24.5,19.69
Titusville,FL,5,35.1,31.1,13,19.5,24.5,10
Crestview,FL,5,31.3,28.3,14.2,20.7,30.2,236
Fort Walton Beach,FL,5,31.3,28.3,14.2,20.7,30.2,7
Destin,FL,5,31.3,28.3,14.2,20.7,30.2,26
Naples,FL,5.4,29.1,29.5,11.8,11.5,22.1,3
Immokalee,FL,5.4,29.1,29.5,11.8,11.5,22.1,33
Marco Island,FL,5.4,29.1,29.5,11.8,11.5,22.1,10
Cape Coral,FL,6.2,34.1,32.5,10.1,17.5,26.5,5
Fort Myers,FL,6.2,34.1,32.5,10.1,17.5,26.5,10
Ocala,FL,6.3,37.8,32.8,15,21.4,24.6,104
Lakeland,FL,6.4,36,27,15.3,20,33.6,197
Winter Haven,FL,6.4,36,27,15.3,20,33.6,167
North Port,FL,7,32.5,28.9,13.6,16,22.3,10
Sarasota,FL,7,32.5,28.9,13.6,16,22.3,16
Bradenton,FL,7,32.5,28.9,13.6,16,22.3,6
Deltona,FL,7.9,32.7,30.9,14.4,15,29.3,33
Daytona Beach,FL,7.9,32.7,30.9,14.4,15,29.3,13
Ormond Beach,FL,7.9,32.7,30.9,14.4,15,29.3,7
Atlanta,GA,3.3,29.9,23.6,11.6,15.2,26.6,1050
Sandy Springs,GA,3.3,29.9,23.6,11.6,15.2,26.6,1093
Roswell,GA,3.3,29.9,23.6,11.6,15.2,26.6,3573
Savannah,GA,3.7,33.9,24.5,13.6,16.8,29,49
Richmond County,GA,4.2,36.3,27.7,10.9,19.7,35.2,46
Columbus,GA,5.5,35.6,23.2,16.4,23.4,32.1,902
Honolulu,HI,3.6,27.1,24.4,12.6,10.2,19.9,19.69
Des Moines,IA,3.1,25,25,10.7,15.6,30.1,955
West Des Moines,IA,3.1,25,25,10.7,15.6,30.1,955
Council Bluffs,IA,3.2,25.4,23.4,9.4,16.2,31.4,1090
Cedar Rapids,IA,3.6,25.1,25,7.3,20.1,33.7,810
Davenport,IA,4.1,25.7,22.4,13.6,18.2,28.3,580
Boise City,ID,4.1,28.6,22.3,10,22.8,25.8,2730
Nampa,ID,4.1,28.6,22.3,10,22.8,25.8,2516
Chicago,IL,2.8,27.4,23.4,10,13.4,27.8,594
Naperville,IL,2.8,27.4,23.4,10,13.4,27.8,702
Elgin,IL,2.8,27.4,23.4,10,13.4,27.8,817
Rockford,IL,3.2,30.6,23.9,16,15.8,33.1,728
Peoria,IL,3.2,29.4,27.5,12,14.4,28.8,1142
Moline,IL,4.1,25.7,22.4,13.6,18.2,28.3,591
Rock Island,IL,4.1,25.7,22.4,13.6,18.2,28.3,830
Fort Wayne,IN,4.5,30.8,24.9,11.5,16,32.1,810
Evansville,IN,4.5,35,25,12.9,24.7,29.9,387
Jefferson County,IN,4.6,34.6,28.4,12.4,21.6,30.2,45
Indianapolis,IN,5.1,32.5,26.9,13.2,21,31,715
Carmel,IN,5.1,32.5,26.9,13.2,21,31,223
Anderson,IN,5.1,32.5,26.9,13.2,21,31,879
South Bend,IN,5.4,28.7,23.4,15.3,18.6,26.2,692
Mishawaka,IN,5.4,28.7,23.4,15.3,18.6,26.2,719
Kansas City,KS,3.9,30.9,26.3,11.1,17.4,29,909
Wichita,KS,4.4,27.9,23,12.3,17.4,29.5,1302
Topeka,KS,5.1,33,27,12.2,19.9,33.5,945
Lexington,KY,3.1,31.1,23,13.6,22.3,31.2,978
Fayette,KY,3.1,31.1,23,13.6,22.3,31.2,1401
Louisville,KY,4.6,34.6,28.4,12.4,21.6,30.2,466
Baton Rouge,LA,3.8,32.8,25.6,13.1,19.3,32.8,56
Lafayette,LA,4,35.2,21.4,14.6,22.3,31.5,36
New Orleans,LA,4.2,34.6,23.6,13.7,19.9,29.4,2
Metairie,LA,4.2,34.6,23.6,13.7,19.9,29.4,3
Shreveport,LA,5.8,36.9,25.1,13,14.4,37.4,253
Bossier City,LA,5.8,36.9,25.1,13,14.4,37.4,174
Springfield,MA,2.8,30.2,21.6,10.2,19.1,28.9,1582
Boston,MA,3.2,25.8,24.7,9.2,17.5,22.2,141
Cambridge,MA,3.2,25.8,24.7,9.2,17.5,22.2,30'
Worcester,MA,3.6,28.5,26.8,9.8,17.8,31,480'
Barnstable Town,MA,5.1,32.4,26.2,8.7,20,23.6,37'
Salisbury,MD,3.7,40.1,27,13.5,17.5,29.4,26'
Baltimore,MD,4.4,32.5,26,12.5,18.2,29.2,480'
Columbia,MD,4.4,32.5,26,12.5,18.2,29.2,407'
Towson,MD,4.4,32.5,26,12.5,18.2,29.2,463'
Portland,ME,3.9,28.4,26.1,9.7,18.4,25.8,62'
South Portland,ME,3.9,28.4,26.1,9.7,18.4,25.8,23'
Ann Arbor,MI,1.3,22,18,7.4,18.3,28.9,840'
Kalamazoo,MI,2.2,25.8,23.1,11.4,21.3,28.9,784'
Portage,MI,2.2,25.8,23.1,11.4,21.3,28.9,879'
Grand Rapids,MI,2.5,26.5,20.6,10,17.4,30.5,640'
Wyoming,MI,2.5,26.5,20.6,10,17.4,30.5,643'
Flint,MI,4.5,36.8,25.4,16.3,22.7,35.2,751'
Detroit,MI,4.7,31.7,25,12.1,17.8,30.8,656'
Warren,MI,4.7,31.7,25,12.1,17.8,30.8,627'
Dearborn,MI,4.7,31.7,25,12.1,17.8,30.8,591'
Lansing,MI,5,28.2,21.9,10.4,17.7,26.8,860'
East Lansing,MI,5,28.2,21.9,10.4,17.7,26.8,856'
Minneapolis,MN,2.7,24.1,21.7,8.2,17.8,23.6,830'
St. Paul,MN,2.7,24.1,21.7,8.2,17.8,23.6,795'
Duluth,MN,7.7,28.4,24.1,9.6,23.5,29.2,702'
St. Louis,MO,4,30.6,24.2,12.3,17,28.9,466'
Springfield,MO,4.4,29,22.9,12.4,20.4,33.6,"1,299'"
Jackson,MS,2.3,35,19.6,11.5,13.9,30.4,279'
Gulfport,MS,5,42.2,26.4,13.3,22.6,34.6,19.69'
Biloxi,MS,5,42.2,26.4,13.3,22.6,34.6,19.69'
Pascagoula,MS,5,42.2,26.4,13.3,22.6,34.6,10'
Raleigh,NC,2.8,25.3,23,8.5,14.4,28.7,315'
Greensboro,NC,3.2,32.8,26,12.1,20.2,26.9,892'
High Point,NC,3.2,32.8,26,12.1,20.2,26.9,938'
Charlotte,NC,3.4,30.5,25.6,11.5,15.9,28.7,761'
Concord,NC,3.4,30.5,25.6,11.5,15.9,28.7,705'
Gastonia,NC,3.4,30.5,25.6,11.5,15.9,28.7,797'
Durham,NC,4.1,27.4,17.5,12.9,20.8,22.1,404'
Chapel Hill,NC,4.1,27.4,17.5,12.9,20.8,22.1,486'
Winston,NC,4.4,33.7,27.7,13.4,19.5,28,970'
Salem,NC,4.4,33.7,27.7,13.4,19.5,28,970'
Wilmington,NC,4.6,31.6,25.7,11.9,12.1,25.4,30'
Asheville,NC,4.8,31.4,28.5,10.6,19.1,24.1,"2,134'"
Fayetteville,NC,5,33.7,25.9,12.3,21.6,27.4,263'
Hickory,NC,6.3,38.8,30.1,16.8,23.4,34.9,"1,188'"
Lenoir,NC,6.3,38.8,30.1,16.8,23.4,34.9,"1,171'"
Morganton,NC,6.3,38.8,30.1,16.8,23.4,34.9,"1,161'"
Omaha,NE,3.2,25.4,23.4,9.4,16.2,31.4,"1,089'"
Lincoln,NE,4.3,22.2,24.6,8.5,17.5,26.6,"1,176'"
Newton,NH,3.2,25.8,24.7,9.2,17.5,22.2,194'
Manchester,NH,3.3,22.9,19.4,8.3,15.7,28,210'
Nashua,NH,3.3,22.9,19.4,8.3,15.7,28,151'
Trenton,NJ,3,26.6,24.5,9.9,15.3,24.6,49'
Newark,NJ,3.1,27.5,24.9,10.8,14.1,24.4,13'
Jersey City,NJ,3.1,27.5,24.9,10.8,14.1,24.4,20'
Albuquerque,NM,3.4,26.7,20.9,11.7,21,23.6,"5,312'"
Reno,NV,3.9,29.1,23,9.5,19.5,23.6,"4,506'"
Las Vegas,NV,4.8,28.3,22.1,11,15.9,26,"2,001'"
Henderson,NV,4.8,28.3,22.1,11,15.9,26,"1,867'"
Paradise,NV,4.8,28.3,22.1,11,15.9,26,"2,057'"
New York,NY,3.1,27.5,24.9,10.8,14.1,24.4,33'
Syracuse,NY,3.2,29.8,24,11,19.7,29.1,380'
Binghamton,NY,3.5,30.2,24.1,10.3,11.7,25.8,850'
Rochester,NY,3.6,30.5,25,13.1,19.4,29.1,505'
Albany,NY,4.2,31.6,28.5,12.1,17.3,26.7,1456'
Schenectady,NY,4.2,31.6,28.5,12.1,17.3,26.7,312'
Troy,NY,4.2,31.6,28.5,12.1,17.3,26.7,23'
Utica,NY,4.9,31.7,25.8,13.1,16.5,26.8,456'
Rome,NY,4.9,31.7,25.8,13.1,16.5,26.8,456'
Buffalo,NY,6,32,29.9,13.3,17.2,28,600'
Cheektowaga,NY,6,32,29.9,13.3,17.2,28,662'
Niagara Falls,NY,6,32,29.9,13.3,17.2,28,614'
Akron,OH,3.8,28.1,21.3,10.6,15.9,28.4,"1,004'"
Cleveland,OH,3.9,29.5,24.7,11.3,19.7,28.1,653'
Elyria,OH,3.9,29.5,24.7,11.3,19.7,28.1,715'
Toledo,OH,4,32.8,24.4,14.9,21.7,30.2,614'
Columbus,OH,4.7,30.1,24.8,13.7,20.5,30.6,902'
Dayton,OH,4.8,33.4,27.1,13.1,18.1,32.7,738'
Cincinnati,OH,4.9,33.4,26.4,12.3,20.1,29.7,482'
Canton,OH,5.1,33,25.4,12,15.9,32.5,"1,060'"
Massillon,OH,5.1,33,25.4,12,15.9,32.5,948'
Youngstown,OH,7.4,36.6,33.4,15.1,22.4,35.1,850'
Warren,OH,7.4,36.6,33.4,15.1,22.4,35.1,893
Oklahoma City,OK,4.2,31.8,23.1,12,20.4,32.3,1230
Tulsa,OK,4.5,34.9,24,13.7,20.9,32.8,740
Medford,OR,2.4,35.4,26.5,11.1,21.1,23.3,1383
Portland,OR,3,23.2,19.4,9.4,20.9,24.9,50
Hillsboro,OR,3,23.2,19.4,9.4,20.9,24.9,150
Salem,OR,3.4,26.2,18.7,9.7,20.4,29.3,154
Eugene,OR,3.4,30.6,22.5,10.8,22.7,28.8,419
Allentown,PA,3,32.1,24.8,11.5,17.2,26.2,350
Bethlehem,PA,3,32.1,24.8,11.5,17.2,26.2,360
Easton,PA,3,32.1,24.8,11.5,17.2,26.2,300
Lancaster,PA,3.4,30.4,25.9,13.3,20.6,30,368
Reading,PA,3.5,30.8,26.1,12,18.7,28.2,266
York,PA,4,28.5,30.1,12.8,18.4,32.7,400
Hanover,PA,4,28.5,30.1,12.8,18.4,32.7,614
Philadephia,PA,4,29.2,23.9,11.2,18.3,27.3,40
Harrisburg,PA,4,32.3,26.3,12.1,19.2,33.6,320
Carlisle,PA,4,32.3,26.3,12.1,19.2,33.6,480
Erie,PA,4,32.4,26.2,14.2,21.7,31.2,650
Pittsburgh,PA,4.9,30.7,25.7,11.4,17.4,28.1,770
Scranton,PA,5,36.2,26.8,12,18.5,29.1,754
Wilkes-Barre,PA,5,36.2,26.8,12,18.5,29.1,550
Hazleton,PA,5,36.2,26.8,12,18.5,29.1,1620
Providence,RI,5,32.9,28.6,9.6,20.9,30.5,115
Warwick,RI,5,32.9,28.6,9.6,20.9,30.5,64
Charleston,SC,2.7,29.7,24.9,11.5,15.6,26,118
North Charleston,SC,2.7,29.7,24.9,11.5,15.6,26,25
Columbia,SC,3.5,34.9,23.6,13.3,17.5,30.9,314
Greenville,SC,4.2,32.7,25.9,12.1,19.5,28.3,966
Anderson,SC,4.2,32.7,25.9,12.1,19.5,28.3,771
Mauldin,SC,4.2,32.7,25.9,12.1,19.5,28.3,942
Spartanburg,SC,4.3,38.1,28.3,14.1,22.9,32.7,816
Myrtle Beach,SC,5.7,33.7,29.6,13.4,20.1,28.5,30
Conway,SC,5.7,33.7,29.6,13.4,20.1,28.5,40
North Myrtle Beach,SC,5.7,33.7,29.6,13.4,20.1,28.5,8
Bristol,TN,6.8,40.8,32.4,15.1,22.9,31.9,1672
Chattanooga,TN,5.4,36.3,24.5,14.4,22.1,24.6,685
Clarksville,TN,4.2,35.8,26.1,14.4,15.4,29.8,493
Franklin,TN,3.8,29.5,25.2,11.7,18.8,26.2,643
Kingsport,TN,6.8,40.8,32.4,15.1,22.9,31.9,1208
Knoxville,TN,5.9,35.3,29.8,14.2,23.3,29.7,889
Memphis,TN,5,37.1,26.5,13.7,16.2,34.3,254
Murfreesboro,TN,3.8,29.5,25.2,11.7,18.8,26.2,619
Nashville,TN,3.8,29.5,25.2,11.7,18.8,26.2,597
Amarillo,TX,2.4,24.1,21.7,7.8,17,21.5,3605
Arlington,TX,3.4,27.8,25.1,11.2,16.4,28.9,604
Austin,TX,1.8,22.6,20.1,9.3,13.7,24.6,501
Beaumont,TX,2.9,36.5,24.8,15.8,17.4,38.2,16
Corpus Christi,TX,3.9,34,21.3,16.9,17.5,39.7,7
Dallas,TX,3.4,27.8,25.1,11.2,16.4,28.9,463
Edinburg,TX,2.3,26.4,20.3,15.7,15.6,40.2,96
El Paso,TX,4.6,26.9,18.6,13.2,17.7,26.6,3740
Fort Worth,TX,3.4,27.8,25.1,11.2,16.4,28.9,612
Houston,TX,3,26.9,22.7,11.2,14,28.6,80
Killeen,TX,5.1,27.3,21.7,10.8,21.7,33.9,890
McAllen,TX,2.3,26.4,20.3,15.7,15.6,40.2,121
Mission,TX,2.3,26.4,20.3,15.7,15.6,40.2,141
New Braunfels,TX,3.8,28.7,22.8,13,16.6,32.2,623
Port Arthur,TX,2.9,36.5,24.8,15.8,17.4,38.2,7
San Antonio,TX,3.8,28.7,22.8,13,16.6,32.2,650
Sugar Land,TX,3,26.9,22.7,11.2,14,28.6,100
Temple,TX,5.1,27.3,21.7,10.8,21.7,33.9,719
The Woodlands,TX,3,26.9,22.7,11.2,14,28.6,160
Clearfield,UT,3,23.7,20.3,8.6,21.3,28.1,4487
Ogden,UT,3,23.7,20.3,8.6,21.3,28.1,4299
Orem,UT,1.6,18.8,13.7,6.5,19.7,22.5,4756
Provo,UT,1.6,18.8,13.7,6.5,19.7,22.5,4549
Salt Lake City,UT,2.2,22.5,19.6,8.3,21,24.9,4266
Alexandria,VA,2.4,26.2,22.7,9.3,13.3,23.6,30
Charlottesville,VA,3.8,27.2,27,10.9,14.9,24.3,594
Lynchburg,VA,4.5,30.8,30.3,12.4,17.1,28.3,818
Newport News,VA,3.5,29.4,24.7,12.6,16,32,15
Norfolk,VA,3.5,29.4,24.7,12.6,16,32,10
Richmond,VA,3.1,32.2,24.7,11.8,17.9,27.8,190
Roanoke,VA,3.7,36.9,29.5,12.1,20.6,33.6,940
Virginia Beach,VA,3.5,29.4,24.7,12.6,16,32,15
Burlington,VT,6.5,26.1,19.2,9.1,19.8,25.5,113
South Burlington,VT,6.5,26.1,19.2,9.1,19.8,25.5,320
Bellevue,WA,2.6,24.4,20.7,8.7,19.6,22.9,100
Bellingham,WA,4.6,26.8,26.8,6.1,17.6,24.5,100
Bremerton,WA,4.6,30.2,29.9,12.7,22.3,31,100
Kennewick,WA,3.5,25.7,26.9,10.3,22,33.5,400
Olympia,WA,4.9,28.4,22.1,12,21.3,26.4,130
Richland,WA,3.5,25.7,26.9,10.3,22,33.5,359
Seattle,WA,2.6,24.4,20.7,8.7,19.6,22.9,350
Silverdale,WA,4.6,30.2,29.9,12.7,22.3,31,60
Spokane,WA,3.4,27.2,22.2,8.6,21.1,27.8,2000
Tacoma,WA,2.6,24.4,20.7,8.7,19.6,22.9,380
Vancouver,WA,3,23.2,19.4,9.4,20.9,24.9,150
Green Bay,WI,2.2,24.9,26.6,8,16.2,31,594
Madison,WI,2.9,23.2,22.3,9,19.7,28.1,863
Milwaukee,WI,3.3,30.6,24,10.1,16.2,27.3,634
Waukesha,WI,3.3,30.6,24,10.1,16.2,27.3,821
West Allis,WI,3.3,30.6,24,10.1,16.2,27.3,730
Huntington,WV,7.7,37.8,26.9,13.6,27.7,31.8,569
Charleston,WV,8.8,43.5,31.4,17.6,26.8,40.6,606